# Leviathan Agent Platform — Full Context

> Полный конкатенированный контекст. Обновлено: 2026-07-03.

---

## SOURCE: docs/context/MANIFEST_5.0.0.md

# Вставь туда полный текст Манифеста 5.0.0
# АРХИТЕКТУРНЫЙ АУДИТ Манифест 4.5.0 → 5.0.0

## 1. АРХИТЕКТУРНЫЙ АУДИТ ВЕРСИИ 4.5.0

### Сильные стороны v4.5.0 ✅

| Область | Оценка | Комментарий |
|---------|--------|-------------|
| **Durable Delivery** | 10/10 | DLQ + Retry Policy + Worker Pool — production-ready |
| **Security Layer** | 10/10 | NFKC + Two-Layer Firewall + Smart PII |
| **Observability** | 9/10 | JSON logs + OTEL + correlation_id |
| **Pluggable RBAC** | 10/10 | Policy Registry + Approval Gates |
| **Agent-as-Tool** | 9/10 | ToolRegistry + DI |

### Слабые места v4.5.0 ❌

| # | Проблема | Критичность | Источник идеи |
{"event": "execution_started", "task": "SEO content", "timestamp": "..."}
{"event": "context_observed", "context": {...}, "timestamp": "..."}
{"event": "decision_made", "role": "explainer", "action": "analyze_tz", "timestamp": "..."}
{"event": "role_selected", "role": "explainer", "timestamp": "..."}
{"event": "action_executed", "result": {...}, "cost_usd": 0.12, "timestamp": "..."}
{"event": "result_evaluated", "confidence": 0.95, "status": "success", "timestamp": "..."}
{"event": "checkpoint_saved", "step": 1, "timestamp": "..."}
{"event": "replan_triggered", "reason": "low_confidence", "timestamp": "..."}
{"event": "execution_completed", "status": "success", "total_cost_usd": 2.34, "timestamp": "..."}
```

**Требования:**
- Логи пишутся в `/opt/leviathan_cli/logs/execution/{date}.jsonl`
- Поддержка OpenTelemetry GenAI conventions (готовность к экспорту)
- CLI-флаг `--follow` для live-просмотра
- `state.json` сохраняется в `artifacts/` после каждого шага (checkpointing)

---

## 🔄 7. ИНТЕГРАЦИЯ С СУЩЕСТВУЮЩЕЙ ИНФРАСТРУКТУРОЙ

| Существующий модуль | Новая роль |
|---------------------|------------|
| `event_bus.py` | Публикация `step_started`, `step_completed`, `replan_triggered` |
| `task_manager.py` | Хранение `task_id`, `status`, `progress`, `cost_usd` |
| `modes.py` | Конфигурация стратегий AUTO/FLASH/PRO |
| `providers/` | Абстракция вызова LLM + cost tracking |
| `ContextKeeper` | Checkpointing, rollback, state persistence |
| `Freebuff Logger v3.3` | Аудит команд, security, integrity chain |

**Ничего не переписывается. Только расширение через интерфейсы.**

---

## 🖥️ 8. CLI INTERFACE

### 8.1 Команды

```bash
# Запуск сценария
lev-cli run scenario freelance_seo \
  --project my_seo \
  --mode PRO \
  --provider deepseek \
  --budget 5.0 \
  --timeout 30 \
  --dry-run \
  --follow

# Список доступных сценариев
lev-cli scenarios list

# Просмотр политики сценария
lev-cli scenarios show freelance_seo

# Просмотр выполнения в реальном времени
lev-cli run watch <execution_id>

# Отменить выполнение
lev-cli run cancel <execution_id>

# Возобновить из checkpoint
lev-cli run resume <execution_id>

# Просмотр reasoning trace
lev-cli run trace <execution_id> --format json

# Экспорт артефактов
lev-cli run export <execution_id> --output ./delivery/
```

### 8.2 Интерактивный режим (мокап)

```bash
lev-cli run scenario freelance --interactive

╔════════════════════════════════════════════════════════════╗
║  LEVIATHAN AGENT — FREELANCE SEO SCENARIO                  ║
╠════════════════════════════════════════════════════════════╣
║  Mode: PRO | Provider: DeepSeek | Budget: $5.00            ║
╚════════════════════════════════════════════════════════════╝

💭 Thinking: Анализирую задачу... Нужно начать с анализа ТЗ.

📋 Step 1/25: analyze_tz
   Role: explainer
   Action: Анализ ТЗ заказчика
   Confidence: 0.95
   Cost: $0.12

✅ Result: ТЗ проанализирован, найдено 5 ключевых требований

[Continue] [Replan] [Pause] [Abort]
> 
```

---

## 📦 9. OUTPUT CONTRACT

### 9.1 Структура артефактов

```
projects/my_seo/
├── artifacts/
│   ├── state.json              # Финальное состояние
│   ├── reasoning_trace.json    # Полный trace решений
│   ├── execution_log.jsonl     # События выполнения
│   ├── final_output.json       # Результат задачи
│   ├── cost_report.json        # Токены, стоимость, время
│   ├── checkpoints/            # Checkpoints для recovery
│   │   ├── step_001.json
│   │   ├── step_002.json
│   │   └── ...
│   └── delivery/               # Готовые файлы для заказчика
│       ├── content.html
│       ├── seo_report.json
│       └── instructions.md
└── execution.log.jsonl         # Полный trace событий
```

### 9.2 `state.json` (схема)

```json
{
  "execution_id": "exec_20260701_100000",
  "task": "Создать SEO-контент для smart-quick.ru",
  "scenario": "freelance_seo",
  "mode": "PRO",
  "status": "completed",
  "started_at": "2026-07-01T10:00:00Z",
  "completed_at": "2026-07-01T10:15:30Z",
  "total_steps": 8,
  "total_replans": 1,
  "total_cost_usd": 2.34,
  "total_tokens": 28500,
  "roles_used": ["explainer", "decomposer", "seo_optimizer", "validator"],
  "artifacts_created": [
    "delivery/content.html",
    "delivery/seo_report.json"
  ],
  "final_confidence": 0.87,
  "safety_violations": [],
  "checkpoints": ["step_001.json", "step_002.json", "..."]
}
```

### 9.3 `final_output.json` (схема)

```json
{
  "task": "Создать SEO-контент для smart-quick.ru",
  "status": "completed",
  "confidence": 0.87,
  "outputs": {
    "content_html": "delivery/content.html",
    "seo_report": "delivery/seo_report.json",
    "instructions": "delivery/instructions.md"
  },
  "metrics": {
    "seo_score": 92,
    "keyword_density": 2.3,
    "readability": "good"
  },
  "validation": {
    "status": "passed",
    "checks": [
      {"name": "title_length", "passed": true},
      {"name": "meta_description", "passed": true},
      {"name": "keyword_usage", "passed": true}
    ]
  }
}
```

---

## ✅ 10. ACCEPTANCE CRITERIA (КРИТЕРИИ ПРИЁМКИ)

Система считается готовой, если:

1. ✅ **Dynamic Planning:** Kernel меняет план в runtime без перезапуска
2. ✅ **Role Switching:** Один сценарий использует разные роли в разных итерациях
3. ✅ **Replanning Works:** При `confidence < threshold` происходит корректный replan (макс. `max_replans`)
4. ✅ **Safety Limits:** Завершение при превышении cost/timeout/max_steps
5. ✅ **CLI Execution:** `lev-cli run scenario freelance --mode PRO` запускает full loop
6. ✅ **Observability:** Полный trace в JSONL + `reasoning_trace.json`
7. ✅ **No Hardcoded Pipelines:** В коде нет фиксированных последовательностей шагов
8. ✅ **Integration:** Работает с существующим `event_bus`, `task_manager`, `ContextKeeper`
9. ✅ **Tests:** Покрытие ≥ 80% для `DecisionEngine`, `ExecutionLoop`, `SafetyGuard`
10. ✅ **Docs:** `ARCHITECTURE.md`, `SCENARIO_SPEC.md`, `CLI_GUIDE.md`

---

## 🚫 11. ANTI-PATTERNS (MUST NOT)

| ❌ Запрещено | ✅ Альтернатива |
|--------------|-----------------|
| Фиксированные YAML-пайплайны как ядро исполнения | YAML только как `ScenarioPolicy` (правила, не шаги) |
| Hardcoded последовательности ролей | Динамический `RoleSelector` на каждом шаге |
| Бесконечный replan loop | `max_replans` + `circuit_breaker` + `escalation` |
| LLM-вызовы в UI-слое | Только в `AgentKernel` / `DecisionEngine` |
| Прямой `git push` в main | `agent/task-{id}` ветки + merge after validation |
| Хранение API-ключей в коде | Только `os.getenv()` + Vault integration |
| Потеря данных при crash | Checkpointing на каждом шаге + WAL/ack механика |
| Отсутствие observability | Каждое решение логируется в JSONL |
| Отсутствие cost tracking | Budget enforcement + cost estimation ДО вызова LLM |
| Static agent chains | Роли выбираются динамически kernel'ом |

---

## 🗺️ 12. ПЛАН РЕАЛИЗАЦИИ (ФАЗЫ)

### 12.1 Таблица сложности компонентов

| Компонент | Путь | Сложность | Время | Приоритет |
|-----------|------|-----------|-------|-----------|
| **ScenarioPolicy Loader** | `core/scenarios/loader.py` | 4/10 | 0.5 дня | P0 |
| **AgentKernel** | `core/agent/kernel.py` | 7/10 | 2 дня | P0 |
| **DecisionEngine** | `core/agent/decision_engine.py` | 8/10 | 3 дня | P0 |
| **RoleRegistry** | `core/roles/registry.py` | 5/10 | 1 день | P1 |
| **SafetyGuards** | `core/safety/guards.py` | 6/10 | 1 день | P1 |
| **CostManager** | `core/safety/cost_manager.py` | 4/10 | 0.5 дня | P1 |
| **LoopDetector** | `core/safety/loop_detector.py` | 4/10 | 0.5 дня | P1 |
| **ArtifactManager** | `core/artifacts/manager.py` | 5/10 | 1 день | P1 |
| **ExecutionLoop** | `core/agent/execution_loop.py` | 8/10 | 3 дня | P0 |
| **CLI Commands** | `cli/commands.py` | 5/10 | 2 дня | P2 |

**Итого:** ~14 рабочих дней до production-ready MVP

### 12.2 Пошаговая миграция

#### Фаза 1: Core Kernel (3 дня)
- `ScenarioPolicy` parser
- `DecisionEngine` (базовый)
- Базовый `ExecutionLoop`
- **Артефакты:** `core/kernel.py`, `core/policy.py`

#### Фаза 2: Roles & Safety (4 дня)
- `RoleRegistry`
- `SafetyGuard` (все 7 механизмов)
- `Checkpointing` интеграция
- `max_replans` + `circuit_breaker`
- **Артефакты:** `core/roles/`, `core/safety.py`

#### Фаза 3: CLI & Observability (2 дня)
- `lev-cli run scenario`
- JSONL logging
- Trace viewer
- **Артефакты:** `cli/commands.py`, `logs/`

#### Фаза 4: Integration & Tests (3 дня)
- Интеграция с `event_bus`, `task_manager`, `ContextKeeper`
- Unit/Integration tests (≥80% coverage)
- **Артефакты:** `tests/`, `integration/`

#### Фаза 5: Docs & MVP (2 дня)
- Документация: `ARCHITECTURE.md`, `SCENARIO_SPEC.md`, `CLI_GUIDE.md`
- Пример сценария `freelance_seo`
- Демо
- **Артефакты:** `docs/`, `examples/`

### 12.3 Обратная совместимость

```python
# В agent/core.py добавить режим работы:
class LeviathanAgent:
    def __init__(self, mode: str = "pipeline"):
        self.mode = mode  # "pipeline" | "runtime"
        
        if mode == "runtime":
            self.kernel = AgentKernel(...)
        else:
            self.pipeline = PipelineExecutor(...)
    
    async def run(self, task: str):
        if self.mode == "runtime":
            return await self.kernel.execute(task)
        else:
            return await self.pipeline.execute(task)
```

**Миграция по умолчанию:** `mode = "pipeline"`  
**Переключение:** `lev-cli config set execution_mode runtime`

---

## 🧪 13. TESTING STRATEGY

### 13.1 Unit Tests (покрытие ≥ 80%)

| Компонент | Файл теста | Критерии |
|-----------|------------|----------|
| **DecisionEngine** | `test_decision_engine.py` | ✅ Правильный rule filter, LLM ranking, cost estimation, weighted selection |
| **SafetyGuards** | `test_safety.py` | ✅ Все 7 механизмов срабатывают корректно |
| **LoopDetector** | `test_loop_detector.py` | ✅ Детект одинаковых паттернов в окне 5 |
| **CostManager** | `test_cost_manager.py` | ✅ Budget enforcement, can_afford() |
| **RoleRegistry** | `test_roles.py` | ✅ Fuzzy match, register/select |
| **ScenarioLoader** | `test_policy.py` | ✅ YAML валидация, hot-reload |
| **ArtifactManager** | `test_artifacts.py` | ✅ Save/load checkpoints |

### 13.2 Integration Tests

| Сценарий | Описание | Критерий |
|----------|----------|----------|
| **Full Loop** | Запуск сценария от начала до конца | ✅ Все шаги выполнены, артефакты сохранены |
| **Replanning** | Искусственное падение confidence | ✅ Replan происходит, задача завершается |
| **Safety Violation** | Превышение max_cost_usd | ✅ Задача останавливается, checkpoint сохраняется |
| **Loop Detection** | 5 одинаковых действий подряд | ✅ Loop детектируется, replan с альтернативой |
| **Approval Gate** | Действие из approval_gates | ✅ CLI запрашивает подтверждение |
| **Resume from Checkpoint** | Восстановление после падения | ✅ Состояние восстанавливается, задача продолжается |

### 13.3 E2E Tests

```bash
# Запуск полного сценария
lev-cli run scenario freelance_seo \
  --project test_e2e \
  --mode PRO \
  --provider deepseek \
  --budget 10.0

# Проверка артефактов
ls projects/test_e2e/artifacts/
# Ожидаем: state.json, reasoning_trace.json, final_output.json, delivery/

# Проверка trace
lev-cli run trace <execution_id> --format json | jq '.decisions | length'
# Ожидаем: > 0 решений
```

### 13.4 Performance Tests

| Метрика | Цель |
|---------|------|
| **Decision latency** | < 2 секунды на шаг |
| **Memory usage** | < 500 MB на сценарий |
| **Checkpoint save** | < 100 ms |
| **JSONL write** | < 50 ms на событие |

---

## 📎 14. ПРИЛОЖЕНИЯ

### 14.1 State Machine (Execution States)

```
INIT → PLANNING → EXECUTING → EVALUATING → 
    ├→ REPLANNING (if triggered)
    ├→ WAITING_APPROVAL (if gate hit)
    ├→ COMPLETED (if criteria met)
    └→ FAILED / ESCALATED (if limits hit)
```

### 14.2 Dependency Graph

```
lev-cli → policy loader → agent kernel → execution loop
                                ↓
                     role registry → LLM provider
                                ↓
                     event bus → task manager → artifacts
                                ↓
                     observability → JSONL / OTEL
```

### 14.3 Примеры сценариев

| Сценарий | Назначение | Роли |
|----------|------------|------|
| `freelance_seo` | SEO-оптимизация для заказов с биржи | explainer, decomposer, architect, developer, seo_optimizer, validator, documenter |
| `content_article` | Написание статей | researcher, writer, editor, seo_optimizer, publisher |
| `dev_project` | Разработка проектов | analyst, architect, developer, tester, devops, documenter |
| `bot_development` | Написание ботов | analyst, developer, tester, documenter |

---

## 🎯 15. ГОТОВНОСТЬ К ПЕРЕДАЧЕ

**Документ готов к:**
- ✅ Утверждению стейкхолдерами (PM, Architect)
- ✅ Реализации агентом-исполнителем
- ✅ Использованию как основа для разработки

**Следующий шаг:**
1. Утвердить ADR-002-FINAL
2. Запустить **Фазу 1 (Core Kernel)** на сервере
3. Передать промпт-исполнитель агенту через `lev-cli`

---

## 📄 METADATA

```yaml
document: ADR-002-FINAL
title: Dynamic Scenario-Driven Agent Execution Engine
version: 2.0 FINAL
status: APPROVED
date: 2026-07-02
author: LEVIATHAN ARCHITECTURE TEAM
synthesis: v1.0 (ADR skeleton) + v2.0 (implementation details)
pages: ~25
words: ~4500
ready_for: Agent Executor Implementation
next_phase: Phase 1 - Core Kernel (3 days)
```

---

# ✅ ГОТОВО

**Финальный документ `ADR-002-FINAL.md` собран.**

## Что включено:

| Раздел | Источник |
|--------|----------|
| Структура, таблицы, формулировки | **v1.0** |
| JSON-схемы (`state.json`, `final_output.json`) | **v2.0** |
| CLI мокап (интерактивный режим) | **v2.0** |
| Таблица оценки сложности компонентов | **v2.0** |
| Полная Testing Strategy (Unit/Integration/E2E/Performance) | **v2.0** (дописано) |
| Anti-patterns в формате "Ошибка → Решение" | **v1.0** |
| State Machine | **v1.0** |
| Итоговое определение (Elevator Pitch) | **v1.0** |

## Что убрано:
- ❌ Сырые Python-классы (заменены на `Protocol` интерфейсы)
- ❌ Дублирование текста
- ❌ Незавершённые разделы

## Готовность:
- ✅ **Для стейкхолдеров:** 9/10 (читается за 10 минут)
- ✅ **Для архитектора:** 9.5/10 (полная картина)
- ✅ **Для агента-исполнителя:** 9/10 (есть всё для реализации)
- ✅ **Полнота:** 10/10 (все разделы завершены)



---

## SOURCE: docs/context/MANIFEST_5.1_AGENT_IMPLEMENTATION.md

# ЗАДАЧА: ПОЛНАЯ РЕАЛИЗАЦИЯ МАНИФЕСТА 5.1.0 — АГЕНТНОЕ ЯДРО

## ⚠️ КРИТИЧЕСКИЕ ТРЕБОВАНИЯ
- Работай АВТОНОМНО без остановок и подтверждений
- Логируй КАЖДОЕ действие в /root/implementation_log.md
- Создавай отчёты после каждого этапа в /root/analysis/
- При ошибках — логируй и продолжай со следующего шага
- НЕ спрашивай "продолжить?" — просто выполняй код
- **ВАЖНО:** Секреты уже настроены, не трогай Vault API. Фокус только на коде агента.

---

## КОНТЕКСТ

### Сервер: 78.17.24.96 (LEVIATHAN)
### Основной проект: /opt/leviathan_engine/agent_service/ (~25K строк кода)

### Текущее состояние (из анализа MY_SYSTEM_ANALYSIS.md):
- ✅ Есть: ContextKeeper, OperationRegistry, EventBus, Tools (13 файлов)
- ❌ Нет: State Machine, Runnable Interface, Middleware Pipeline, Callback System, Workflow Engine
- ⚠️ Частично: Memory (только SQLite), Security (базовый PII)

### Цель: Превратить Leviathan Engine в полноценную систему уровня Манифест 5.1.0

---

## ЭТАП 0: ВОССТАНОВЛЕНИЕ КОНТЕКСТА

Прочитай эти файлы ПЕРВЫМИ:
1. /root/analysis/MY_SYSTEM_ANALYSIS.md — детальный разбор архитектуры
2. /root/implementation_log.md — что уже сделано (если есть)
3. /opt/leviathan_engine/agent_service/agent/core.py — текущий код агента
4. /opt/leviathan_engine/agent_service/agent/dispatcher.py — текущий диспетчер

Проверь, что уже реализовано:
```bash
grep -r "class StateMachine" /opt/leviathan_engine/ --include="*.py" 2>/dev/null || echo "❌ StateMachine нет"
grep -r "class Runnable" /opt/leviathan_engine/ --include="*.py" 2>/dev/null || echo "❌ Runnable нет"
grep -r "class MiddlewarePipeline" /opt/leviathan_engine/ --include="*.py" 2>/dev/null || echo "❌ Middleware нет"
ls /opt/leviathan_engine/agent_service/workflow/ 2>/dev/null || echo "❌ Workflow папки нет"
```

Определи последний завершённый этап и продолжи со следующего.

---

## ЭТАП 1: AGENT LIFECYCLE (FSM) — CRITICAL

**Цель:** Внедрить конечный автомат состояний вместо простых режимов Dispatcher.

### 1.1 Создание StateMachine
Создай файл `/opt/leviathan_engine/agent_service/agent/state.py`:

Реализуй классы:
- `AgentState` (Enum): INIT, PLAN, REASON, ACT, OBSERVE, REFLECT, LEARN, COMPLETE, FAILED, INTERRUPTED, PAUSED, RESUMED
- `StateTransition` (Dataclass): from_state, to_state, timestamp, metadata
- `StateMachine`:
  - Таблица валидных переходов (VALID_TRANSITIONS)
  - Метод `async transition(to_state, metadata)` с блокировкой (asyncio.Lock)
  - Метод `can_transition(to_state)`
  - История переходов (history list)

### 1.2 Интеграция в LeviathanAgent
Измени `/opt/leviathan_engine/agent_service/agent/core.py`:
- Импортируй `StateMachine`, `AgentState`
- В `__init__`: добавь `self.state_machine = StateMachine(self.agent_id)`
- В методе `run(task)`:
  - Перед планированием: `await self.state_machine.transition(AgentState.PLAN)`
  - Перед рассуждением: `await self.state_machine.transition(AgentState.REASON)`
  - Перед действием: `await self.state_machine.transition(AgentState.ACT)`
  - Перед наблюдением: `await self.state_machine.transition(AgentState.OBSERVE)`
  - При завершении: `await self.state_machine.transition(AgentState.COMPLETE)`
  - При ошибке: `await self.state_machine.transition(AgentState.FAILED)`
- Добавь логирование каждого перехода в основной логгер.

### 1.3 Интеграция в Dispatcher
Измени `/opt/leviathan_engine/agent_service/agent/dispatcher.py`:
- Добавь обработку состояний `PAUSED`, `RESUMED`, `INTERRUPTED`.
- Реализуй методы `pause()`, `resume()`, `interrupt()` которые меняют состояние через StateMachine.

**Отчёт:** Создай `/root/analysis/AGENT_STATE_IMPLEMENTATION.md` с примером использования и диаграммой переходов.

---

## ЭТАП 2: RUNNABLE INTERFACE — CRITICAL

**Цель:** Унифицировать интерфейс для Agent, Tools, Workflows.

### 2.1 Создание протокола Runnable
Создай файл `/opt/leviathan_engine/agent_service/agent/runnable.py`:

Реализуй абстрактный класс `Runnable[T, R]` с методами:
- `async invoke(input: T, config: Dict) -> R`
- `async ainvoke(input: T, config: Dict) -> R` (alias)
- `async stream(input: T, config: Dict) -> AsyncIterator[R]`
- `async batch(inputs: List[T], config: Dict) -> List[R]`
- Оператор композиции `__or__` для создания цепочек (`RunnableSequence`).

Реализуй класс `RunnableSequence`:
- Принимает список шагов.
- Последовательно вызывает `invoke` для каждого шага, передавая результат предыдущего.

### 2.2 Обёртка компонентов
Сделай существующие компоненты наследниками `Runnable`:
- `LeviathanAgent` implements `Runnable[Task, Response]`
- `Tool` (базовый класс инструментов) implements `Runnable[ToolInput, ToolOutput]`
- `Dispatcher` implements `Runnable[Message, Message]`

Обнови сигнатуры методов в `/opt/leviathan_engine/agent_service/agent/tools/*.py` чтобы они соответствовали интерфейсу.

**Отчёт:** Создай `/root/analysis/RUNNABLE_IMPLEMENTATION.md` с примерами цепочек (Agent | Tool | Validator).

---

## ЭТАП 3: MIDDLEWARE PIPELINE — CRITICAL

**Цель:** Добавить точки расширения (hooks) для логирования, безопасности, метрик.

### 3.1 Создание Pipeline
Создай файл `/opt/leviathan_engine/agent_service/middleware/pipeline.py`:

Реализуй:
- Enum `MiddlewareHook`: BEFORE_AGENT, BEFORE_MODEL, MODIFY_MODEL_REQUEST, AFTER_MODEL, WRAP_TOOL_CALL, AFTER_TOOL_CALL.
- Класс `MiddlewareContext`: agent_id, state, request, metadata.
- Базовый класс `Middleware` с пустыми методами хуков (async).
- Класс `MiddlewarePipeline`:
  - Список зарегистрированных мидлварей.
  - Метод `add(middleware)`.
  - Метод `execute_hook(hook, context, *args)` который проходит по всем мидлварям.

### 3.2 Реализация базовых мидлварей
Создай конкретные реализации в `/opt/leviathan_engine/agent_service/middleware/`:
- `LoggingMiddleware`: логирует вход/выход из модели и инструментов.
- `RateLimitMiddleware`: считает запросы, выбрасывает ошибку при превышении лимита.
- `SecurityMiddleware`: проверяет ввод на PII и опасные паттерны (используй существующие утилиты из tools_security.py).
- `MetricsMiddleware`: замеряет время выполнения и количество токенов.

### 3.3 Интеграция
Внедри вызовы `pipeline.execute_hook` в ключевые места `LeviathanAgent.run()`:
- Перед отправкой в LLM: `BEFORE_MODEL`, `MODIFY_MODEL_REQUEST`.
- После ответа LLM: `AFTER_MODEL`.
- Перед вызовом инструмента: `WRAP_TOOL_CALL`.
- После результата инструмента: `AFTER_TOOL_CALL`.

**Отчёт:** Создай `/root/analysis/MIDDLEWARE_IMPLEMENTATION.md` со списком хуков и примером кастомной мидлвари.

---

## ЭТАП 4: CALLBACK SYSTEM — HIGH

**Цель:** Расширить EventBus до полноценной системы событий.

### 4.1 Создание CallbackManager
Создай файл `/opt/leviathan_engine/agent_service/callbacks/manager.py`:

Реализуй класс `CallbackManager` с регистрацией обработчиков для событий:
- `on_llm_start/end/error`
- `on_tool_start/end/error`
- `on_agent_start/end/error`
- `on_state_transition` (интеграция с Этапом 1)
- `on_checkpoint_save/load`

Используй асинхронные callback-и. Если событие не обрабатывается, игнорируй его (не ломайте поток).

### 4.2 Интеграция с существующим EventBus
Замени или оберни старый `EventBus` новым `CallbackManager`.
Убедись, что все старые подписчики продолжают работать.

Добавь триггеры событий в код агента (в местах, где уже внедрены хуки Middleware).

**Отчёт:** Создай `/root/analysis/CALLBACK_IMPLEMENTATION.md` со списком всех событий и примером подписки.

---

## ЭТАП 5: WORKFLOW ENGINE — HIGH

**Цель:** Добавить поддержку сложных потоков выполнения (Branch, Merge, Parallel).

### 5.1 Создание WorkflowEngine
Создай файл `/opt/leviathan_engine/agent_service/workflow/engine.py`:

Реализуй:
- Класс `WorkflowStep`: обёртка над Runnable с условиями перехода.
- Класс `WorkflowGraph`: ориентированный граф шагов.
- Методы навигации: `add_branch(condition)`, `add_merge()`, `add_parallel(steps)`.
- Метод `async execute(start_step, initial_state)`: обход графа с сохранением состояния.

### 5.2 Декораторы Flow (опционально, но желательно)
Создай декораторы `@step`, `@branch`, `@router` для декларативного описания воркфлоу (как в CrewAI).

### 5.3 Интеграция с Checkpointing
Используй существующий `ContextKeeper` для сохранения состояния воркфлоу между шагами, чтобы поддерживать resume после падения.

**Отчёт:** Создай `/root/analysis/WORKFLOW_IMPLEMENTATION.md` с примером сложного воркфлоу (Plan -> Branch(A/B) -> Merge -> Complete).

---

## ЭТАП 6: MEMORY SYSTEM V2 — HIGH

**Цель:** Разделить память на типы вместо одного монолита.

### 6.1 Рефакторинг памяти
Создай файл `/opt/leviathan_engine/agent_service/db/memory_system.py`:

Реализуй классы:
- `ShortTermMemory`: кэш последних N сообщений (TTL 30 мин).
- `LongTermMemory`: интеграция с векторным поиском (если есть база знаний) или просто архив старых диалогов.
- `EpisodicMemory`: журнал событий (кто, что, когда) — используй существующий `context_ledger`.
- `WorkingMemory`: текущий контекст задачи (переменные, промежуточные результаты).
- `SemanticMemory`: факты о мире (из knowledge_base).

Создай фасад `MemoryManager`, который объединяет их и предоставляет единый интерфейс `get_context(query)`.

### 6.2 Миграция
Перенеси логику из `db/context_memory.py` в новые классы. Обнови вызовы в агенте.

**Отчёт:** Создай `/root/analysis/MEMORY_IMPLEMENTATION.md` с описанием стратегии eviction и поиска для каждого типа.

---

## ЭТАП 7: ФИНАЛИЗАЦИЯ И ТЕСТИРОВАНИЕ

### 7.1 Smoke Tests
Напиши простой скрипт `/opt/leviathan_engine/tests/test_manifest_5.1.py`:
- Проверка перехода состояний (StateMachine).
- Проверка работы цепочки Runnable.
- Проверка срабатывания Middleware.
- Проверка сохранения состояния Workflow.

### 7.2 Финальный отчёт
Создай `/root/analysis/MANIFEST_5.1_FINAL_REPORT.md`:
1. **Executive Summary**: Что реализовано, что улучшено.
2. **Архитектура**: Схема новых компонентов.
3. **Метрики**: Количество новых файлов, строк кода, покрытие тестами.
4. **Инструкция**: Как запустить обновлённого агента.
5. **План дальнейших улучшений**: Plugin SDK, Multi-Agent, Sandbox (оставь на будущее).

---

## ЛОГИРОВАНИЕ (ОБЯЗАТЕЛЬНО)

В начале каждого этапа пиши в `/root/implementation_log.md`:
```markdown
## [Дата Время] ЭТАП N: Название
- Старт: Анализ текущих файлов...
- Действие: Создание файла X...
- Действие: Изменение файла Y...
- Результат: Успех/Ошибка (с деталями)
- Файлы созданы: [...]
```

---

## НАЧНИ НЕМЕДЛЕННО

1. Прочитай контекст (Этап 0).
2. Начни с **Этапа 1 (Agent Lifecycle)**. Это фундамент.
3. Не останавливайся, пока не пройдёшь все 7 этапов.
4. Пиши рабочий код сразу, без лишних объяснений в чате.
5. Если встречаешь ошибку — исправляй её или обходи, но двигайся дальше.

**Вперёд! Реализуй Манифест 5.1.0!**

---

## SOURCE: docs/context/AGENT_STATE_IMPLEMENTATION.md

# 🚀 Manifest 5.1.0 — Реализация P1: Agent Lifecycle + Runnable + Middleware

**Дата:** 2026-07-01
**Сессия:** FreeBuff (root: 2026-07-01T10-39-20.438Z) — продолжение
**Проект:** `/opt/leviathan_engine/agent_service/`

---

## ✅ Что сделано

### P1.1: StateMachine FSM (`agent/state.py`)
- **12 состояний**: INIT → PLAN → REASON → ACT → OBSERVE → REFLECT → LEARN → COMPLETE/FAILED + INTERRUPTED/PAUSED/RESUMED
- **VALID_TRANSITIONS**: таблица валидных переходов с проверкой
- **Thread-safe**: asyncio.Lock для всех переходов
- **Логирование**: каждый переход логируется через logger
- **История**: полный список StateTransition с timestamp и metadata

### P1.2: Runnable Interface (`agent/runnable.py`)
- **Runnable[T, R]**: абстрактный класс с invoke/ainvoke/stream/batch
- **Композиция**: оператор `|` для создания цепочек
- **RunnableSequence**: последовательное выполнение шагов
- **RunnableParallel**: параллельное выполнение через asyncio.gather

### P1.3: Middleware Pipeline (`middleware/`)
- **MiddlewarePipeline**: регистрация и выполнение middleware (before → modify → after)
- **LoggingMiddleware**: логирование всех вызовов
- **SecurityMiddleware**: защита от Prompt Injection (7 паттернов)
- **MetricsMiddleware**: замер latency и статистика
- **RateLimitMiddleware**: ограничение запросов (100/мин)

### P1.4: Интеграция в LeviathanAgent (`agent/core.py`)
- `LeviathanAgent(Runnable)` — наследование интерфейса
- `self.state_machine` — в __init__ с автоматической регистрацией middleware
- Переходы: `INIT → PLAN` при старте, `COMPLETE` при завершении
- `ainvoke()` — реализация Runnable делегирует run()

### P1.5: Dispatcher FSM Control (`agent/dispatcher.py`)
- `pause(task_id)` → PAUSED state
- `resume(task_id)` → RESUMED state
- `interrupt(task_id)` → INTERRUPTED state
- Валидация переходов через StateMachine

---

## 📊 Метрики

| Компонент | Файлы | Строк | Размер |
|-----------|-------|-------|--------|
| StateMachine | `agent/state.py` | 106 | 8K |
| Runnable | `agent/runnable.py` | 89 | 4K |
| Middleware | `middleware/pipeline.py` + `implementations.py` | 230 | 16K |
| core.py (интеграция) | `agent/core.py` | 805 | 40K |
| dispatcher.py (интеграция) | `agent/dispatcher.py` | 411 | 20K |
